method,setting,split,raw_path,metric_path,metric_name,precision,recall,f1,tp,fp,fn
llm,i_single_real_test191_2026-05-16_r1,test,results/preds/llm/i_single_real_test191_2026-05-16_r1/raw.jsonl,results/metrics/i_single_real_test191_2026-05-16_r1.text_metrics.json,text_exact_micro_f1,0.2242152466367713,0.036153289949385395,0.06226650062266501,150,519,3999
llm,i_single_real_test191_2026-05-16_r1,test,results/preds/llm/i_single_real_test191_2026-05-16_r1/raw.jsonl,results/metrics/i_single_real_test191_2026-05-16_r1.text_metrics.json,text_normalized_micro_f1,0.22869955156950672,0.0368763557483731,0.0635118306351183,153,516,3996
llm,i_single_real_test191_2026-05-16_r1,test,results/preds/llm/i_single_real_test191_2026-05-16_r1/raw.jsonl,results/metrics/i_single_real_test191_2026-05-16_r1.text_metrics.json,text_exact_P_f1,0.0,0.0,0.0,0,0,632
llm,i_single_real_test191_2026-05-16_r1,test,results/preds/llm/i_single_real_test191_2026-05-16_r1/raw.jsonl,results/metrics/i_single_real_test191_2026-05-16_r1.text_metrics.json,text_exact_I_f1,0.2242152466367713,0.08700696055684455,0.12536564981195153,150,519,1574
llm,i_single_real_test191_2026-05-16_r1,test,results/preds/llm/i_single_real_test191_2026-05-16_r1/raw.jsonl,results/metrics/i_single_real_test191_2026-05-16_r1.text_metrics.json,text_exact_O_f1,0.0,0.0,0.0,0,0,1793
llm,i_single_real_test191_2026-05-16_r1,test,results/preds/llm/i_single_real_test191_2026-05-16_r1/raw.jsonl,results/metrics/i_single_real_test191_2026-05-16_r1.text_metrics.json,text_normalized_P_f1,0.0,0.0,0.0,0,0,632
llm,i_single_real_test191_2026-05-16_r1,test,results/preds/llm/i_single_real_test191_2026-05-16_r1/raw.jsonl,results/metrics/i_single_real_test191_2026-05-16_r1.text_metrics.json,text_normalized_I_f1,0.22869955156950672,0.08874709976798144,0.12787296280819055,153,516,1571
llm,i_single_real_test191_2026-05-16_r1,test,results/preds/llm/i_single_real_test191_2026-05-16_r1/raw.jsonl,results/metrics/i_single_real_test191_2026-05-16_r1.text_metrics.json,text_normalized_O_f1,0.0,0.0,0.0,0,0,1793
llm,smoke_i_single_real_2026-05-16_rep_v2,smoke_one,results/preds/llm/smoke_i_single_real_2026-05-16_rep_v2/raw.jsonl,results/metrics/smoke_i_single_real_2026-05-16_rep_v2.metrics.json,text_exact_micro_f1,0.0,0.0,0.0,0,2,4149
llm,smoke_i_single_real_2026-05-16_rep_v2,smoke_one,results/preds/llm/smoke_i_single_real_2026-05-16_rep_v2/raw.jsonl,results/metrics/smoke_i_single_real_2026-05-16_rep_v2.metrics.json,text_normalized_micro_f1,0.0,0.0,0.0,0,2,4149
llm,smoke_i_single_real_2026-05-16_rep_v2,smoke_one,results/preds/llm/smoke_i_single_real_2026-05-16_rep_v2/raw.jsonl,results/metrics/smoke_i_single_real_2026-05-16_rep_v2.metrics.json,text_exact_P_f1,0.0,0.0,0.0,0,0,632
llm,smoke_i_single_real_2026-05-16_rep_v2,smoke_one,results/preds/llm/smoke_i_single_real_2026-05-16_rep_v2/raw.jsonl,results/metrics/smoke_i_single_real_2026-05-16_rep_v2.metrics.json,text_exact_I_f1,0.0,0.0,0.0,0,2,1724
llm,smoke_i_single_real_2026-05-16_rep_v2,smoke_one,results/preds/llm/smoke_i_single_real_2026-05-16_rep_v2/raw.jsonl,results/metrics/smoke_i_single_real_2026-05-16_rep_v2.metrics.json,text_exact_O_f1,0.0,0.0,0.0,0,0,1793
llm,smoke_i_single_real_2026-05-16_rep_v2,smoke_one,results/preds/llm/smoke_i_single_real_2026-05-16_rep_v2/raw.jsonl,results/metrics/smoke_i_single_real_2026-05-16_rep_v2.metrics.json,text_normalized_P_f1,0.0,0.0,0.0,0,0,632
llm,smoke_i_single_real_2026-05-16_rep_v2,smoke_one,results/preds/llm/smoke_i_single_real_2026-05-16_rep_v2/raw.jsonl,results/metrics/smoke_i_single_real_2026-05-16_rep_v2.metrics.json,text_normalized_I_f1,0.0,0.0,0.0,0,2,1724
llm,smoke_i_single_real_2026-05-16_rep_v2,smoke_one,results/preds/llm/smoke_i_single_real_2026-05-16_rep_v2/raw.jsonl,results/metrics/smoke_i_single_real_2026-05-16_rep_v2.metrics.json,text_normalized_O_f1,0.0,0.0,0.0,0,0,1793
llm,i_label_prompt_robustness_round1_A1_fewshot_only,test,results/preds/llm/i_label_prompt_robustness_round1_A1_fewshot_only/raw.jsonl,results/metrics/i_label_prompt_robustness_round1_A1_fewshot_only.text_metrics.json,text_exact_micro_f1,0.25653206650831356,0.026030368763557483,0.047264770240700214,108,313,4041
llm,i_label_prompt_robustness_round1_A1_fewshot_only,test,results/preds/llm/i_label_prompt_robustness_round1_A1_fewshot_only/raw.jsonl,results/metrics/i_label_prompt_robustness_round1_A1_fewshot_only.text_metrics.json,text_normalized_micro_f1,0.2589073634204275,0.026271390696553387,0.04770240700218818,109,312,4040
llm,i_label_prompt_robustness_round1_A1_fewshot_only,test,results/preds/llm/i_label_prompt_robustness_round1_A1_fewshot_only/raw.jsonl,results/metrics/i_label_prompt_robustness_round1_A1_fewshot_only.text_metrics.json,text_exact_P_f1,0.0,0.0,0.0,0,0,632
llm,i_label_prompt_robustness_round1_A1_fewshot_only,test,results/preds/llm/i_label_prompt_robustness_round1_A1_fewshot_only/raw.jsonl,results/metrics/i_label_prompt_robustness_round1_A1_fewshot_only.text_metrics.json,text_exact_I_f1,0.25653206650831356,0.06264501160092807,0.10069930069930069,108,313,1616
llm,i_label_prompt_robustness_round1_A1_fewshot_only,test,results/preds/llm/i_label_prompt_robustness_round1_A1_fewshot_only/raw.jsonl,results/metrics/i_label_prompt_robustness_round1_A1_fewshot_only.text_metrics.json,text_exact_O_f1,0.0,0.0,0.0,0,0,1793
llm,i_label_prompt_robustness_round1_A1_fewshot_only,test,results/preds/llm/i_label_prompt_robustness_round1_A1_fewshot_only/raw.jsonl,results/metrics/i_label_prompt_robustness_round1_A1_fewshot_only.text_metrics.json,text_normalized_P_f1,0.0,0.0,0.0,0,0,632
llm,i_label_prompt_robustness_round1_A1_fewshot_only,test,results/preds/llm/i_label_prompt_robustness_round1_A1_fewshot_only/raw.jsonl,results/metrics/i_label_prompt_robustness_round1_A1_fewshot_only.text_metrics.json,text_normalized_I_f1,0.2589073634204275,0.06322505800464037,0.10163170163170161,109,312,1615
llm,i_label_prompt_robustness_round1_A1_fewshot_only,test,results/preds/llm/i_label_prompt_robustness_round1_A1_fewshot_only/raw.jsonl,results/metrics/i_label_prompt_robustness_round1_A1_fewshot_only.text_metrics.json,text_normalized_O_f1,0.0,0.0,0.0,0,0,1793
llm,i_label_prompt_robustness_round1_A2_rep_only,test,results/preds/llm/i_label_prompt_robustness_round1_A2_rep_only/raw.jsonl,results/metrics/i_label_prompt_robustness_round1_A2_rep_only.text_metrics.json,text_exact_micro_f1,0.20743639921722112,0.02554832489756568,0.04549356223175966,106,405,4043
llm,i_label_prompt_robustness_round1_A2_rep_only,test,results/preds/llm/i_label_prompt_robustness_round1_A2_rep_only/raw.jsonl,results/metrics/i_label_prompt_robustness_round1_A2_rep_only.text_metrics.json,text_normalized_micro_f1,0.21135029354207435,0.026030368763557483,0.0463519313304721,108,403,4041
llm,i_label_prompt_robustness_round1_A2_rep_only,test,results/preds/llm/i_label_prompt_robustness_round1_A2_rep_only/raw.jsonl,results/metrics/i_label_prompt_robustness_round1_A2_rep_only.text_metrics.json,text_exact_P_f1,0.0,0.0,0.0,0,0,632
llm,i_label_prompt_robustness_round1_A2_rep_only,test,results/preds/llm/i_label_prompt_robustness_round1_A2_rep_only/raw.jsonl,results/metrics/i_label_prompt_robustness_round1_A2_rep_only.text_metrics.json,text_exact_I_f1,0.20743639921722112,0.06148491879350348,0.0948545861297539,106,405,1618
llm,i_label_prompt_robustness_round1_A2_rep_only,test,results/preds/llm/i_label_prompt_robustness_round1_A2_rep_only/raw.jsonl,results/metrics/i_label_prompt_robustness_round1_A2_rep_only.text_metrics.json,text_exact_O_f1,0.0,0.0,0.0,0,0,1793
llm,i_label_prompt_robustness_round1_A2_rep_only,test,results/preds/llm/i_label_prompt_robustness_round1_A2_rep_only/raw.jsonl,results/metrics/i_label_prompt_robustness_round1_A2_rep_only.text_metrics.json,text_normalized_P_f1,0.0,0.0,0.0,0,0,632
llm,i_label_prompt_robustness_round1_A2_rep_only,test,results/preds/llm/i_label_prompt_robustness_round1_A2_rep_only/raw.jsonl,results/metrics/i_label_prompt_robustness_round1_A2_rep_only.text_metrics.json,text_normalized_I_f1,0.21135029354207435,0.06264501160092807,0.09664429530201343,108,403,1616
llm,i_label_prompt_robustness_round1_A2_rep_only,test,results/preds/llm/i_label_prompt_robustness_round1_A2_rep_only/raw.jsonl,results/metrics/i_label_prompt_robustness_round1_A2_rep_only.text_metrics.json,text_normalized_O_f1,0.0,0.0,0.0,0,0,1793
llm,i_label_prompt_robustness_round1_A3_fewshot_plus_rep,test,results/preds/llm/i_label_prompt_robustness_round1_A3_fewshot_plus_rep/raw.jsonl,results/metrics/i_label_prompt_robustness_round1_A3_fewshot_plus_rep.text_metrics.json,text_exact_micro_f1,0.2634146341463415,0.026030368763557483,0.04737881114279448,108,302,4041
llm,i_label_prompt_robustness_round1_A3_fewshot_plus_rep,test,results/preds/llm/i_label_prompt_robustness_round1_A3_fewshot_plus_rep/raw.jsonl,results/metrics/i_label_prompt_robustness_round1_A3_fewshot_plus_rep.text_metrics.json,text_normalized_micro_f1,0.2658536585365854,0.026271390696553387,0.047817503838561086,109,301,4040
llm,i_label_prompt_robustness_round1_A3_fewshot_plus_rep,test,results/preds/llm/i_label_prompt_robustness_round1_A3_fewshot_plus_rep/raw.jsonl,results/metrics/i_label_prompt_robustness_round1_A3_fewshot_plus_rep.text_metrics.json,text_exact_P_f1,0.0,0.0,0.0,0,0,632
llm,i_label_prompt_robustness_round1_A3_fewshot_plus_rep,test,results/preds/llm/i_label_prompt_robustness_round1_A3_fewshot_plus_rep/raw.jsonl,results/metrics/i_label_prompt_robustness_round1_A3_fewshot_plus_rep.text_metrics.json,text_exact_I_f1,0.2634146341463415,0.06264501160092807,0.10121836925960638,108,302,1616
llm,i_label_prompt_robustness_round1_A3_fewshot_plus_rep,test,results/preds/llm/i_label_prompt_robustness_round1_A3_fewshot_plus_rep/raw.jsonl,results/metrics/i_label_prompt_robustness_round1_A3_fewshot_plus_rep.text_metrics.json,text_exact_O_f1,0.0,0.0,0.0,0,0,1793
llm,i_label_prompt_robustness_round1_A3_fewshot_plus_rep,test,results/preds/llm/i_label_prompt_robustness_round1_A3_fewshot_plus_rep/raw.jsonl,results/metrics/i_label_prompt_robustness_round1_A3_fewshot_plus_rep.text_metrics.json,text_normalized_P_f1,0.0,0.0,0.0,0,0,632
llm,i_label_prompt_robustness_round1_A3_fewshot_plus_rep,test,results/preds/llm/i_label_prompt_robustness_round1_A3_fewshot_plus_rep/raw.jsonl,results/metrics/i_label_prompt_robustness_round1_A3_fewshot_plus_rep.text_metrics.json,text_normalized_I_f1,0.2658536585365854,0.06322505800464037,0.1021555763823805,109,301,1615
llm,i_label_prompt_robustness_round1_A3_fewshot_plus_rep,test,results/preds/llm/i_label_prompt_robustness_round1_A3_fewshot_plus_rep/raw.jsonl,results/metrics/i_label_prompt_robustness_round1_A3_fewshot_plus_rep.text_metrics.json,text_normalized_O_f1,0.0,0.0,0.0,0,0,1793
